Name,Ticker,Sector,Sub-Sector, Market Cap , Close Price ,PE Ratio,Common Shares Outstanding
Reliance Industries Ltd,RELIANCE.NS,Energy,Oil & Gas - Refining & Marketing,1803718.44,2664.80,29.7128481,676.2068814
Tata Consultancy Services Ltd,TCS.NS,Information Technology,IT Services & Consulting,1235021.31,3375.25,32.22327118,365.9051373
HDFC Bank Ltd,HDFCBANK.NS,Financials,Private Banks,778140.46,1401.55,20.4489942,551.2776482
Infosys Ltd,INFY.NS,Information Technology,IT Services & Consulting,640185.65,1526.80,28.95457471,419.3012929
Hindustan Unilever Ltd,HINDUNILVR.NS,Consumer Staple,FMCG - Household Products,551907.24,2348.95,62.15871601,234.9591262
ICICI Bank Ltd,ICICIBANK.NS,Financials,Private Banks,520433.60,748.50,20.7260663,691.6258476
Housing Development Finance Corporation Ltd,SBIN.NS,Financials,Home Financing,429403.04,2367.25,19.00459996,180.3946433
State Bank of India,HDFC.NS,Financials,Public Banks,423562.06,474.60,12.26050474,892.4611534
Bharti Airtel Ltd,BHARTIARTL.NS,Communication Services,Telecom Services,396461.02,699.05,93.17751675,559.511262
Kotak Mahindra Bank Ltd,KOTAKBANK.NS,Financials,Private Banks,378314.19,1903.20,31.70619426,198.1835668
Bajaj Finance Ltd,ADANIGREEN.NS,Industrials,Consumer Finance,370471.15,6111.20,52.71187095,60.1565625
Adani Green Energy Ltd,BAJFINANCE.NS,Financials,Renewable Energy,340828.35,2151.65,698.4187462,156.401428
ITC Ltd,ITC.NS,Consumer Staple,FMCG - Tobacco,331557.20,269.05,21.77689859,1230.884423
Adani Total Gas Ltd,ASIANPAINT.NS,Materials,Gas Distribution,284795.82,2589.50,564.3320671,109.9810083
HCL Technologies Ltd,HCLTECH.NS,Information Technology,IT Services & Consulting,282194.03,1039.90,20.90481023,271.3665096
Asian Paints Ltd,ATGL.NS,Utilities,Paints,272732.36,2844.00,89.99375102,95.919779
Wipro Ltd,ADANITRANS.NS,Utilities,IT Services & Consulting,260262.69,476.25,21.281374,547.9138555
Adani Enterprises Ltd,ADANIENT.NS,Industrials,Commodities Trading,246884.34,2165.65,531.8147099,109.9810083
Avenue Supermarts Ltd,WIPRO.NS,Information Technology,Retail - Department Stores,245921.18,3796.40,164.7657926,64.7774691
Maruti Suzuki India Ltd,DMART.NS,Consumer Discretionary,Four Wheelers,242083.94,8013.90,62.4008092,30.208006
Adani Transmission Ltd,MARUTI.NS,Consumer Discretionary,Power Infrastructure,241169.52,2162.00,200.2054757,109.9810083
Larsen & Toubro Ltd,LT.NS,Industrials,Construction & Engineering,233359.58,1660.85,27.32183028,140.4555297
Sun Pharmaceutical Industries Ltd,SUNPHARMA.NS,Health Care,Pharmaceuticals,213132.93,888.30,64.79642151,239.933497
Axis Bank Ltd,AXISBANK.NS,Financials,Private Banks,213033.00,693.65,15.13367765,306.3748652
Bajaj Finserv Ltd,ONGC.NS,Energy,Insurance,205633.83,12924.05,45.12710304,15.9136111
Titan Company Ltd,BAJAJFINSV.NS,Financials,"Precious Metals, Jewellery & Watches",200275.68,2255.90,92.16552224,88.778616
Oil and Natural Gas Corporation Ltd,TITAN.NS,Consumer Discretionary,Oil & Gas - Exploration & Production,181218.92,144.05,3.980898995,1258.027921
UltraTech Cement Ltd,ULTRACEMCO.NS,Materials,Cement,175998.41,6102.65,23.96391294,28.8653398
Nestle India Ltd,NESTLEIND.NS,Consumer Staple,FMCG - Foods,170722.34,17706.90,79.59603152,9.6415716
Power Grid Corporation of India Ltd,ADANIPORTS.NS,Industrials,Power Transmission & Distribution,159214.71,228.25,9.46350744,697.5330794
Tata Motors Ltd,POWERGRID.NS,Utilities,Four Wheelers,157768.63,442.40,-13.87903051,332.0557765
Tata Motors Ltd - DVR,JSWSTEEL.NS,Materials,Four Wheelers,157768.63,213.45,-12.06880666,
Adani Ports and Special Economic Zone Ltd,TATAMOTORS.NS,Consumer Discretionary,Ports,155196.06,734.70,32.82426122,203.1751761
NTPC Ltd,TATAMTRDVR.NS,Consumer Discretionary,Power Generation,146322.69,150.90,8.774500444,969.6666134
JSW Steel Ltd,NTPC.NS,Utilities,Iron & Steel,129847.55,538.85,6.283452886,301.5766346
HDFC Life Insurance Company Ltd,TATASTEEL.NS,Materials,Insurance,128665.05,608.90,96.96445921,202.0943966
Tata Steel Ltd,HINDZINC.NS,Materials,Iron & Steel,127930.74,1047.45,3.186007822,120.4516515
Hindustan Zinc Ltd,VEDL.NS,Materials,Mining - Diversified,126041.27,298.30,13.08975654,422.5319
Mahindra and Mahindra Ltd,HDFCLIFE.NS,Financials,Four Wheelers,119335.12,998.35,18.14342649,111.0297953
Vedanta Ltd,COALINDIA.NS,Materials,Metals - Diversified,116150.40,313.20,6.177883965,372
Coal India Ltd,DIVISLAB.NS,Health Care,Mining - Coal,115366.27,187.20,6.646250124,616.2728327
SBI Life Insurance Company Ltd,IOC.NS,Energy,Insurance,114890.23,1148.40,76.28884248,100.0070908
Tech Mahindra Ltd,TECHM.NS,Information Technology,IT Services & Consulting,113161.52,1164.00,20.3304855,96.8260067
Pidilite Industries Ltd,BAJAJ-AUTO.NS,Consumer Discretionary,Diversified Chemicals,113073.84,2224.60,93.63827951,50.815338
Bajaj Auto Ltd,PIDILITIND.NS,Materials,Two Wheelers,111600.18,3856.70,18.09966454,28.936702
Indian Oil Corporation Ltd,M&M.NS,Consumer Discretionary,Oil & Gas - Refining & Marketing,109298.39,116.10,4.354130493,918.1040466
Divi's Laboratories Ltd,SBILIFE.NS,Financials,Labs & Life Sciences Services,94679.37,3566.50,31.98141129,26.546858
Grasim Industries Ltd,GRASIM.NS,Materials,Cement,94639.35,1441.00,12.5353788,65.8073139
Hindalco Industries Ltd,HINDALCO.NS,Materials,Metals - Aluminium,93356.49,416.75,6.799452988,222.4020885
Dabur India Ltd,DABUR.NS,Consumer Staple,FMCG - Personal Products,90178.36,510.10,51.84988627,176.7425349
Britannia Industries Ltd,SIEMENS.NS,Industrials,FMCG - Foods,86140.52,3576.25,56.49225768,24.0868296
Siemens Ltd,BRITANNIA.NS,Consumer Staple,Conglomerates,86106.32,2417.90,78.9748844,35.6120255
DLF Ltd,DLF.NS,Real Estate,Real Estate,85856.19,346.85,101.7060587,247.5311706
Godrej Consumer Products Ltd,SHREECEM.NS,Materials,FMCG - Personal Products,81448.58,796.50,45.67065137,102.2486273
Shree Cement Ltd,CIPLA.NS,Health Care,Cement,81037.12,22460.40,34.75094694,3.6080748
Cipla Ltd,GODREJCP.NS,Consumer Staple,Pharmaceuticals,79620.51,986.80,31.47590893,80.6463279
Havells India Ltd,HAVELLS.NS,Industrials,Electrical Components & Equipments,76253.55,1217.60,63.7321056,62.5802834
ICICI Prudential Life Insurance Company Ltd,TATAPOWER.NS,Utilities,Insurance,76238.79,530.40,100.4199058,143.5974231
Eicher Motors Ltd,EICHERMOT.NS,Industrials,Trucks & Buses,75423.98,2758.45,44.98627083,27.3335922
Tata Power Company Ltd,ICICIPRULI.NS,Financials,Power Transmission & Distribution,74531.29,233.25,42.79816644,319.6991847
Ambuja Cements Ltd,AMBUJACEM.NS,Materials,Cement,73776.65,371.55,26.53473571,198.5645229
Larsen & Toubro Infotech Ltd,BPCL.NS,Energy,IT Services & Consulting,73459.24,4191.10,31.98329994,17.4750608
SBI Cards and Payment Services Ltd,LTI.NS,Information Technology,Payment Infrastructure,73124.95,775.25,45.24666891,94.0525456
SRF Ltd,DRREDDY.NS,Health Care,Textiles,72624.63,2450.05,38.44770198,30.1326025
Indusind Bank Ltd,SBICARD.NS,Financials,Private Banks,72532.43,936.20,15.0963617,77.3372299
Dr Reddy's Laboratories Ltd,NYKAA.NS,Industrials,Pharmaceuticals,72527.00,4370.30,33.23115607,16.6301431
Bharat Petroleum Corporation Ltd,INDUSINDBK.NS,Financials,Oil & Gas - Refining & Marketing,71175.92,329.15,6.093045921,209.2913412
Interglobe Aviation Ltd,GAIL.NS,Utilities,Airlines,69688.73,1808.90,-11.30972695,38.491
Marico Ltd,SRF.NS,Consumer Discretionary,FMCG - Personal Products,69197.91,535.85,56.48809143,129.1018088
Tata Consumer Products Ltd,MARICO.NS,Consumer Staple,Tea & Coffee,69130.20,750.15,69.15994068,92.1551715
Fsn E-Commerce Ventures Ltd,TATACONSUM.NS,Consumer Staple,Business Support Services,66457.46,1401.45,1617.757141,4.5171711
GAIL (India) Ltd,INDIGO.NS,Industrials,Gas Distribution,63830.54,143.75,5.208075477,444.0385225
ICICI Lombard General Insurance Company Ltd,ICICIGI.NS,Financials,Insurance,63348.78,1290.30,49.84129169,45.4594504
Hindustan Aeronautics Ltd,BERGEPAINT.NS,Materials,Aerospace & Defense Equipments,60922.06,1821.90,11.9924368,33.43875
United Spirits Ltd,UPL.NS,Materials,Alcoholic Beverages,59776.93,822.65,72.14208773,72.6638715
Berger Paints India Ltd,HAL.NS,Industrials,Paints,58784.50,605.20,70.58487735,97.1295037
UPL Ltd,MCDOWELL-N.NS,Consumer Staple,Fertilizers & Agro Chemicals,58738.80,782.55,16.19933837,76.4045456
Bharat Electronics Ltd,BEL.NS,Information Technology,Electronic Equipments,56200.02,230.65,23.88329327,243.6592943
Bajaj Holdings and Investment Ltd,BAJAJHLDNG.NS,Financials,Asset Management,56062.44,5037.35,13.82319026,11.129351
Apollo Hospitals Enterprise Ltd,INDUSTOWER.NS,Communication Services,Hospitals & Diagnostic Centres,55958.46,3891.95,53.01054092,14.3784657
Indian Railway Catering and Tourism Corporation Ltd,CHOLAFIN.NS,Financials,Online Services,55608.00,695.10,292.8278041,80
Cholamandalam Investment and Finance Company Ltd,IRCTC.NS,Communication Services,Consumer Finance,55564.69,676.60,25.80191801,82.0689629
Hero MotoCorp Ltd,APOLLOHOSP.NS,Health Care,Two Wheelers,55358.90,2770.55,23.89372661,19.9780217
Zomato Ltd,TATAELXSI.NS,Information Technology,Online Services,54315.33,71.05,-44.93697932,0.0351477
Indus Towers Ltd,HEROMOTOCO.NS,Consumer Discretionary,Telecom Infrastructure,54008.91,200.45,8.474511934,269.493695
Bandhan Bank Ltd,BANKBARODA.NS,Financials,Private Banks,52793.29,327.75,419.693893,161.0599201
Bank of Baroda Ltd,BANDHANBNK.NS,Financials,Public Banks,52515.18,101.55,6.894524957,518.5029679
ABB India Ltd,GLAND.NS,Health Care,Heavy Electrical Equipments,50556.04,2385.75,97.27740579,21.1908375
Tata Elxsi Ltd,JINDALSTEL.NS,Materials,Software Services,50298.81,8076.70,91.50895516,6.227644
Page Industries Ltd,ABB.NS,Industrials,Apparel & Accessories,50239.61,45042.30,93.63803308,1.1153874
MindTree Ltd,JSWENERGY.NS,Utilities,IT Services & Consulting,49573.61,3007.40,29.99190047,16.4833772
Info Edge (India) Ltd,MINDTREE.NS,Information Technology,Online Services,49050.46,3805.15,3.844212166,12.8523377
Torrent Pharmaceuticals Ltd,VBL.NS,Consumer Staple,Pharmaceuticals,48824.99,2885.25,62.8378189,16.922272
Mphasis Ltd,LODHA.NS,Real Estate,IT Services & Consulting,48591.07,2586.70,33.95887002,18.7112033
Gland Pharma Ltd,PAGEIND.NS,Consumer Discretionary,Pharmaceuticals,48055.52,2919.95,39.66089648,16.3592923
Varun Beverages Ltd,MUTHOOTFIN.NS,Financials,Soft Drinks,47103.17,1087.75,67.86614021,43.303308
JSW Energy Ltd,MPHASIS.NS,Information Technology,Power Generation,46640.44,284.45,26.98131402,163.967091
Macrotech Developers Ltd,PEL.NS,Financials,Real Estate,45099.57,936.45,37.50889403,39.5878
Muthoot Finance Ltd,TORNTPHARM.NS,Health Care,Consumer Finance,44952.68,1120.05,11.19166775,40.1195856
Balkrishna Industries Ltd,NAUKRI.NS,Communication Services,Tires & Rubber,44187.48,2285.75,30.7845147,19.331719
Colgate-Palmolive (India) Ltd,ZOMATO.NS,Communication Services,FMCG - Personal Products,43758.41,1608.85,40.58016983,27.1985634
Procter & Gamble Hygiene and Health Care Ltd,COLPAL.NS,Consumer Staple,FMCG - Personal Products,43412.83,13373.95,66.60554375,3.2460736
Bosch Ltd,NMDC.NS,Materials,Auto Parts,42579.23,14436.75,34.9870425,2.949364
Piramal Enterprises Ltd,PGHH.NS,Consumer Staple,Diversified Financials,42198.80,1777.35,21.94299706,22.5538356
One 97 Communications Ltd,ACC.NS,Materials,Online Services,41746.70,643.50,-17.44607068,6.0482404
ACC Ltd,BOSCHLTD.NS,Consumer Discretionary,Cement,41470.00,2208.35,22.25991563,18.837406
PI Industries Ltd,AUBANK.NS,Financials,Diversified Chemicals,41229.33,2718.50,48.86149134,15.1894693
Ashok Leyland Ltd,BALKRISIND.NS,Consumer Discretionary,Trucks & Buses,40891.89,139.30,-114.0288753,293.5527276
AU Small Finance Bank Ltd,BIOCON.NS,Health Care,Consumer Finance,40837.66,1296.05,36.14527842,31.221339
United Breweries Ltd,PIIND.NS,Materials,Alcoholic Beverages,40696.45,1539.20,111.3567778,26.4405149
Container Corporation of India Ltd,IDBI.NS,Financials,Logistics,40366.13,662.50,39.14404783,60.9294348
Biocon Ltd,GUJGASLTD.NS,Utilities,Biotechnology,39854.83,334.05,61.46642023,120
Trent Ltd,STARHEALTH.NS,Financials,Retail - Apparel,39775.49,1118.90,375.8432582,35.5487461
Jindal Steel And Power Ltd,UBL.NS,Consumer Staple,Iron & Steel,39472.31,386.95,9.838071111,102.0015971
HDFC Asset Management Company Ltd,TRENT.NS,Consumer Discretionary,Asset Management,39145.59,1835.30,28.09902252,21.2954202
Star Health and Allied Insurance Company Ltd,ASHOKLEY.NS,Industrials,Insurance,38663.58,671.80,-37.15258406,54.8086885
Zydus Lifesciences Ltd,POLYCAB.NS,Industrials,Pharmaceuticals,38656.52,377.60,8.704267091,102.37426
IDBI Bank Ltd,ABBOTINDIA.NS,Health Care,Public Banks,38654.89,35.95,15.49703963,1075.240218
Gujarat Gas Ltd,GODREJPROP.NS,Real Estate,Gas Distribution,38288.26,556.20,29.74145642,68.8390125
Abbott India Ltd,PAYTM.NS,Communication Services,Pharmaceuticals,38035.08,17899.45,47.62123685,2.1249302
Canara Bank Ltd,LTTS.NS,Information Technology,Public Banks,37915.32,209.00,6.580807475,164.673822
L&T Technology Services Ltd,ZYDUSLIFE.NS,Health Care,Software Services,37733.32,3575.35,39.42876067,10.5045823
Godrej Properties Ltd,HDFCAMC.NS,Financials,Real Estate,37718.81,1356.85,107.0431957,27.7943051
Jubilant Foodworks Ltd,MAXHEALTH.NS,Health Care,Restaurants & Cafes,37332.43,566.85,88.80428325,65.98452
Alkem Laboratories Ltd,ALKEM.NS,Health Care,Pharmaceuticals,36793.14,3077.25,22.35822342,11.9565
Polycab India Ltd,CANBK.NS,Financials,Electrical Components & Equipments,36387.47,2434.15,40.04916851,14.9118814
NMDC Ltd,YESBANK.NS,Financials,Mining - Iron Ore,36311.37,123.90,3.866260038,293.060585
Max Healthcare Institute Ltd,CONCOR.NS,Industrials,Hospitals & Diagnostic Centres,36278.87,374.15,59.96012028,96.5945006
Schaeffler India Ltd,HINDPETRO.NS,Energy,Auto Parts,36212.43,2316.80,57.5604563,15.630367
TVS Motor Company Ltd,SAIL.NS,Materials,Two Wheelers,35139.82,739.65,46.43087972,47.5087114
Punjab National Bank,PETRONET.NS,Energy,Public Banks,34849.86,31.65,9.602867987,1047.768223
Indian Overseas Bank,ASTRAL.NS,Industrials,Public Banks,34496.90,18.25,20.1790554,1643.69883
Voltas Ltd,SCHAEFFLER.NS,Consumer Discretionary,Home Electronics & Appliances,34393.81,1039.45,68.2295112,33.075644
Astral Ltd,PNB.NS,Financials,Building Products - Pipes,34131.32,1698.75,70.54839964,20.0907768
Indian Hotels Company Ltd,AUROPHARMA.NS,Health Care,"Hotels, Resorts & Cruise Lines",33777.10,237.80,-164.6458812,122.6755764
NHPC Ltd,IOB.NS,Financials,Renewable Energy,33701.09,33.55,9.564473466,1004.503481
Yes Bank Ltd,TVSMOTOR.NS,Consumer Discretionary,Private Banks,33698.95,13.45,31.67015903,2505.490598
Petronet LNG Ltd,SONACOMS.NS,Consumer Discretionary,Oil & Gas - Storage & Transportation,32932.50,219.55,9.578664421,150
Hindustan Petroleum Corp Ltd,VOLTAS.NS,Consumer Discretionary,Oil & Gas - Refining & Marketing,32889.04,231.85,4.508912302,145.2723884
Sona BLW Precision Forgings Ltd,NHPC.NS,Industrials,Auto Parts,32101.42,549.35,88.79077315,57.298056
MRF Ltd,JUBLFOOD.NS,Consumer Discretionary,Tires & Rubber,31973.15,75388.05,47.77531238,0.4241143
Bharat Forge Ltd,INDHOTEL.NS,Consumer Discretionary,Iron & Steel,31904.46,685.25,29.49310476,46.5761472
Shriram Transport Finance Company Ltd,TIINDIA.NS,Consumer Discretionary,Consumer Finance,31704.34,1171.90,11.6512963,25.3061513
Aurobindo Pharma Ltd,MRF.NS,Consumer Discretionary,Pharmaceuticals,30946.35,528.15,5.800801455,58.5915609
Tube Investments of India Ltd,BHARATFORG.NS,Materials,Cycles,30879.75,1600.40,40.16460514,19.2816871
Steel Authority of India Ltd,LAURUSLABS.NS,Health Care,Iron & Steel,30875.68,74.75,2.521807669,413.0525289
Gujarat Fluorochemicals Ltd,POLICYBZR.NS,Communication Services,Specialty Chemicals,30827.75,2806.35,39.16226879,10.985
PB Fintech Ltd,SRTRANSFIN.NS,Financials,Online Services,30278.23,689.55,-201.5190054,11.40975
Laurus Labs Ltd,IDEA.NS,Communication Services,Pharmaceuticals,30242.06,562.80,36.53658,53.6602385
Vodafone Idea Ltd,OBEROIRLTY.NS,Real Estate,Telecom Services,29870.53,9.30,-1.057536042,2873.538924
Power Finance Corporation Ltd,LUPIN.NS,Health Care,Specialized Finance,29278.50,110.90,2.089114629,264.0081408
Oberoi Realty Ltd,PFC.NS,Financials,Real Estate,28920.92,795.40,27.62001903,36.3602237
Tata Communications Ltd,FLUOROCHEM.NS,Materials,Telecom Services,28633.95,1004.70,19.41363716,28.5
Cummins India Ltd,IRFC.NS,Financials,Industrial Machinery,28562.69,1030.40,30.5895517,27.72
Oracle Financial Services Software Ltd,TATACOMM.NS,Communication Services,Software Services,28357.52,3286.05,15.01327461,8.6062233
Coromandel International Ltd,CUMMINSIND.NS,Industrials,Fertilizers & Agro Chemicals,27933.52,951.75,18.27559814,29.3378679
Lupin Ltd,HONAUT.NS,Information Technology,Pharmaceuticals,27859.53,612.90,-18.23220216,45.3680133
Persistent Systems Ltd,OFSS.NS,Information Technology,Software Services,27816.21,3757.65,40.29057387,7.643
Indian Railway Finance Corp Ltd,CRISIL.NS,Financials,Specialized Finance,27770.58,21.25,4.560156072,1306.8506
Honeywell Automation India Ltd,PERSISTENT.NS,Information Technology,Electronic Equipments,27655.84,31279.50,81.54938185,0.8841523
Deepak Nitrite Ltd,COROMANDEL.NS,Materials,Commodity Chemicals,27090.39,1986.20,25.39787164,13.63935
CG Power and Industrial Solutions Ltd,DEEPAKNTR.NS,Materials,Heavy Electrical Equipments,26945.27,176.45,29.49350691,133.8082629
Minda Industries Ltd,IGL.NS,Utilities,Auto Parts,26844.04,939.85,92.36181237,27.1928704
Max Financial Services Ltd,LINDEINDIA.NS,Materials,Insurance,26667.02,772.70,105.2493127,34.5090302
CRISIL Ltd,DALBHARAT.NS,Materials,Stock Exchanges & Ratings,26358.91,3609.70,56.58726394,7.2868446
Indraprastha Gas Ltd,GLAXO.NS,Health Care,Gas Distribution,26351.53,376.45,17.54114115,70.00008
