Name,Ticker,Sector,Sub-Sector, Market Cap , Close Price ,PE Ratio,Common Shares Outstanding
Metropolis Healthcare Ltd,EIDPARRY.NS,Consumer Staple,Hospitals & Diagnostic Centres,8698.94,1699.85,40.61129491,5.1106813
HFCL Ltd,ASTERDM.NS,Health Care,Telecom Equipments,8665.60,62.95,27.67500534,128.4377194
Amara Raja Batteries Ltd,EIHOTEL.NS,Consumer Discretionary,Batteries,8610.66,504.10,16.79898965,17.08125
Vardhman Textiles Ltd,CYIENT.NS,Information Technology,Textiles,8610.53,298.00,5.566346178,28.2795435
EIH Ltd,BALRAMCHIN.NS,Consumer Staple,"Hotels, Resorts & Cruise Lines",8423.66,134.70,-86.43192624,62.5364182
Balrampur Chini Mills Ltd,SHYAMMETL.NS,Materials,Sugar,8379.05,400.85,18.0334183,21
Century Textile and Industries Ltd,NETWORK18.NS,Communication Services,Cement,8293.40,742.50,49.80126248,11.169568
Easy Trip Planners Ltd,INTELLECT.NS,Information Technology,Tour & Travel Services,8201.61,377.45,77.43943962,21.72791355
V I P Industries Ltd,SUZLON.NS,Industrials,Apparel & Accessories,8187.23,578.60,122.3252848,14.1317315
Borosil Renewables Ltd,BORORENEW.NS,Consumer Discretionary,Housewares,8091.08,620.50,[phone],[phone]
Route Mobile Ltd,SAREGAMA.NS,Communication Services,IT Services & Consulting,8013.15,1274.50,48.22259697,5.7713583
Manappuram Finance Ltd,IDFC.NS,Financials,Consumer Finance,7977.27,94.25,6.005036261,84.6364729
Saregama India Ltd,ITI.NS,Communication Services,Movies & TV Serials,7968.25,413.70,52.21660944,17.428012
Fertilisers And Chemicals Travancore Ltd,LATENTVIEW.NS,Information Technology,Fertilizers & Agro Chemicals,7958.99,123.00,22.52883062,64.7071974
IDFC Ltd,FACT.NS,Materials,Diversified Financials,7950.25,49.80,124.1644696,159.6358316
Shyam Metalics and Energy Ltd,ROUTE.NS,Information Technology,Iron & Steel,7940.66,311.30,4.604590184,23.36101
Latent View Analytics Ltd,JSL.NS,Materials,IT Services & Consulting,7898.55,394.10,60.99268108,17.0836575
Tata Investment Corporation Ltd,BIRLACORPN.NS,Materials,Asset Management,7882.24,1557.90,36.79164098,5.0595296
Chemplast Sanmar Ltd,CENTURYTEX.NS,Materials,Building Products - Pipes,7825.61,494.95,12.06446245,13.408
Allcargo Logistics Ltd,AEGISCHEM.NS,Energy,Logistics,7819.26,318.25,8.446588153,24.5695524
Jubilant Ingrevia Ltd,MANAPPURAM.NS,Financials,Pharmaceuticals,7818.10,491.80,16.4001222,15.9281139
Gujarat Ambuja Exports Ltd,VIPIND.NS,Consumer Discretionary,Agro Products,7792.81,339.80,16.39074229,22.933533
Suzlon Energy Ltd,ALLCARGO.NS,Industrials,Renewable Energy Equipment & Services,7782.15,7.95,-41.12536978,850.8012773
Network18 Media & Investments Ltd,INDIGOPNTS.NS,Materials,Movies & TV Serials,7658.43,73.15,36.90097531,103.5361757
Birla Corporation Ltd,MASTEK.NS,Information Technology,Cement,7640.86,992.25,19.16971213,7.7005347
Firstsource Solutions Ltd,GAEL.NS,Consumer Staple,Outsourced services,7534.17,110.80,14.02071718,69.6099216
Mastek Ltd,CHEMPLASTS.NS,Industrials,IT Services & Consulting,7494.15,2496.55,25.39270502,2.5232889
Indigo Paints Ltd,ANURAS.NS,Materials,Paints,7493.31,1575.25,89.1423537,4.7568997
Mahanagar Gas Ltd,SYMPHONY.NS,Consumer Discretionary,Gas Distribution,7403.39,749.50,12.40203444,9.8777778
Aegis Logistics Ltd,MGL.NS,Utilities,Oil & Gas - Storage & Transportation,7358.71,209.65,20.5826667,35.1045
Astrazeneca Pharma India Ltd,POLYPLEX.NS,Materials,Pharmaceuticals,7308.50,2923.40,118.6637441,2.5
Westlife Development Ltd,TATAINVEST.NS,Financials,Restaurants & Cafes,7298.11,468.20,-4370.127354,15.5802865
Mahindra CIE Automotive Ltd,FSL.NS,Information Technology,Auto Parts,7277.25,191.95,18.52189427,37.9075399
CE Info Systems Ltd,ECLERX.NS,Information Technology,Software Services,7271.39,1365.70,83.56961272,0.511042856
Prince Pipes and Fittings Ltd,WELSPUNIND.NS,Consumer Discretionary,Building Products - Pipes,7172.65,648.75,28.7596231,11.0025759
Sonata Software Ltd,PGHL.NS,Health Care,IT Services & Consulting,7126.33,685.75,18.93134557,10.3859431
Polyplex Corp Ltd,WESTLIFE.NS,Consumer Discretionary,Commodity Chemicals,7121.07,2268.40,12.51945513,3.1392462
Housing and Urban Development Corporation Ltd,JUBLINGREA.NS,Health Care,Specialized Finance,7106.75,35.50,4.140470517,200.19
SIS Ltd,TV18BRDCST.NS,Communication Services,Business Support Services,7075.53,481.20,21.77555953,14.83
Home First Finance Company India Ltd,SIS.NS,Industrials,Home Financing,7028.77,802.00,37.7708022,8.7633703
Sapphire Foods India Ltd,MAPMYINDIA.NS,Information Technology,Restaurants & Cafes,7026.53,1105.80,151.2058142,5.2790409
Procter & Gamble Health Ltd,PRINCEPIPE.NS,Industrials,Pharmaceuticals,7012.82,4224.75,39.66529361,1.6599382
Eclerx Services Ltd,RBLBANK.NS,Financials,Outsourced services,7008.50,2117.40,16.79084909,3.4005981
Symphony Ltd,MAHINDCIE.NS,Consumer Discretionary,Home Electronics & Appliances,6996.75,1000.15,58.30624463,6.9957
Anupam Rasayan India Ltd,POLYMED.NS,Health Care,Specialty Chemicals,6977.63,695.85,45.85414855,9.9922391
TV18 Broadcast Ltd,SONATSOFTW.NS,Information Technology,TV Channels & Broadcasters,6900.30,40.25,11.80547416,171.436016
Zensar Technologies Ltd,JSLHISAR.NS,Materials,IT Services & Consulting,6878.25,303.90,16.52233884,22.5620285
KNR Constructions Ltd,GMMPFAUDLR.NS,Industrials,Construction & Engineering,6863.53,244.05,16.84798079,28.12346
RBL Bank Ltd,BBTC.NS,Consumer Staple,Private Banks,6834.46,114.00,-41.13425759,59.8020398
Bombay Burmah Trading Corporation Ltd,HUDCO.NS,Financials,Tea & Coffee,6824.04,978.05,18.46581161,6.98134
Sterlite Technologies Ltd,SAPPHIRE.NS,Consumer Discretionary,Telecom Equipments,6820.78,171.45,110.1013309,39.66
Poly Medicure Ltd,GRANULES.NS,Health Care,Health Care Equipment & Supplies,6760.49,704.95,46.14357115,9.5880567
Rail Vikas Nigam Ltd,ZENSARTECH.NS,Information Technology,Specialized Finance,6745.04,32.35,7.312409558,208.50201
Granules India Ltd,STLTECH.NS,Communication Services,Pharmaceuticals,6730.88,271.40,16.30699864,24.7674796
Welspun India Ltd,PRAJIND.NS,Industrials,Textiles,6639.75,67.20,11.04471782,100.472515
Multi Commodity Exchange of India Ltd,GUJALKALI.NS,Materials,Stock Exchanges & Ratings,6594.46,1295.50,45.97044316,5.0998369
V-mart Retail Ltd,RVNL.NS,Financials,Retail - Department Stores,6512.43,3296.50,559.4873609,1.9706143
Lux Industries Ltd,HOMEFIRST.NS,Financials,Apparel & Accessories,6485.26,2156.60,19.09282163,2.77375
Jubilant Pharmova Ltd,MCX.NS,Financials,Pharmaceuticals,6479.97,407.10,15.65437865,15.9301139
Can Fin Homes Ltd,EQUITASBNK.NS,Financials,Home Financing,6378.75,479.05,13.54011539,13.3154125
PNC Infratech Ltd,VAIBHAVGBL.NS,Consumer Discretionary,Construction & Engineering,6367.30,248.20,10.96997411,25.6539165
Sunteck Realty Ltd,KNRCON.NS,Industrials,Real Estate,6333.96,432.50,151.0603931,14.039449
Gujarat State Fertilizers and Chemicals Ltd,SUNTECK.NS,Real Estate,Fertilizers & Agro Chemicals,6270.04,157.35,6.977724782,39.847753
Praj Industries Ltd,JUBLPHARMA.NS,Health Care,Construction & Engineering,6231.11,339.25,41.47437108,18.3228904
INOX Leisure Ltd,LUXIND.NS,Consumer Discretionary,Theatres,6195.11,507.00,-25.87442578,11.2485424
Sterling and Wilson Renewable Energy Ltd,PNCINFRA.NS,Industrials,Renewable Energy Equipment & Services,6193.49,326.50,-6.810071166,16.036
Rattanindia Enterprises Ltd,JMFINANCIL.NS,Financials,Power Trading & Consultancy,6192.57,44.80,619256.7772,138.2269592
Godfrey Phillips India Ltd,ASTRAZEN.NS,Health Care,FMCG - Tobacco,6184.94,1189.55,14.11892607,5.199392
Kalyan Jewellers India Ltd,WELCORP.NS,Materials,"Precious Metals, Jewellery & Watches",6118.52,59.40,27.2879991,103.0053057
GMM Pfaudler Ltd,KALYANKJIL.NS,Consumer Discretionary,Industrial Machinery,6100.54,4173.45,71.72887169,1.46175
Garware Technical Fibres Ltd,GSFC.NS,Materials,Textiles,6098.03,2957.60,37.00709833,2.0618169
NBCC (India) Ltd,GODFRYPHLP.NS,Consumer Staple,Construction & Engineering,6093.00,33.85,27.47069432,180
Chalet Hotels Ltd,MMTC.NS,Industrials,"Hotels, Resorts & Cruise Lines",6092.28,297.15,-74.73361284,20.5023864
TCI Express Ltd,CANFINHOME.NS,Financials,Logistics,6083.88,1580.65,47.21675112,3.8434525
MMTC Ltd,DELTACORP.NS,Consumer Discretionary,Commodities Trading,6060.00,40.40,-7.677883641,150
Sun Pharma Advanced Research Co Ltd,CHALET.NS,Consumer Discretionary,Pharmaceuticals,6056.10,222.75,-29.77435579,26.2047506
Jindal Stainless Ltd,SWSOLAR.NS,Industrials,Iron & Steel,6051.08,115.15,3.216503999,48.72346
Delta Corp Ltd,AVANTIFEED.NS,Consumer Staple,Theme Parks & Gaming,6028.21,225.40,89.98665196,26.6820937
JM Financial Ltd,NBCC.NS,Industrials,Investment Banking & Brokerage,6026.91,63.15,7.795160701,95.2722711
Gujarat Alkalies And Chemicals Ltd,TCIEXP.NS,Industrials,Commodity Chemicals,5984.38,814.90,10.69096624,7.3439875
RITES Ltd,SPARC.NS,Health Care,Business Support Services,5921.04,246.40,11.46665859,24.0301887
Orient Electric Ltd,GESHIP.NS,Energy,Home Electronics & Appliances,5831.92,274.85,46.051157,21.2185502
Just Dial Ltd,VMART.NS,Consumer Discretionary,Online Services,5796.37,688.05,81.83492138,6.1871912
JK Paper Ltd,GARFIBRES.NS,Consumer Discretionary,Paper Products,5795.25,342.10,10.68052744,16.9402344
Avanti Feeds Ltd,RITES.NS,Industrials,Packaged Foods & Meats,5782.95,424.45,26.09750334,13.624563
Great Eastern Shipping Company Ltd,INOXLEISUR.NS,Communication Services,Oil & Gas - Storage & Transportation,5746.49,402.50,9.126052122,14.6969002
Caplin Point Laboratories Ltd,GOCOLORS.NS,Consumer Discretionary,Pharmaceuticals,5737.72,756.95,19.13594593,7.564275
Welspun Corp Ltd,MAZDOCK.NS,Industrials,Iron & Steel,5734.36,219.75,13.06828385,26.0884395
Mazagon Dock Shipbuilders Ltd,RTNINDIA.NS,Utilities,Shipbuilding,5721.95,283.70,10.1613278,20.169
Finolex Cables Ltd,JKPAPER.NS,Materials,Cables,5707.70,373.20,9.526481883,15.2939345
Jyothy Labs Ltd,ORIENTELEC.NS,Consumer Discretionary,FMCG - Household Products,5691.60,155.00,35.13767132,36.7208644
Indiabulls Housing Finance Ltd,CAPLIPOINT.NS,Health Care,Home Financing,5685.10,120.55,4.826058892,44.5348902
Triveni Turbine Ltd,JUSTDIAL.NS,Communication Services,Heavy Electrical Equipments,5677.24,175.60,21.01204448,32.3305484
PNB Housing Finance Ltd,JKLAKSHMI.NS,Materials,Home Financing,5667.44,336.15,6.77534481,16.8268123
Vaibhav Global Ltd,TRITURBINE.NS,Industrials,Apparel & Accessories,5600.67,342.10,23.56190622,16.268399
shipping corporation of India Ltd,TEAMLEASE.NS,Industrials,Logistics,5582.60,119.85,6.452233114,46.579901
Varroc Engineering Ltd,PNBHOUSING.NS,Financials,Auto Parts,5544.62,362.90,-8.774518842,15.27864
Go Fashion (India) Ltd,KRBL.NS,Consumer Staple,Apparel & Accessories,5484.88,1015.55,154.0697295,3.000012
Jindal Stainless (Hisar) Ltd,IBULHSGFIN.NS,Financials,Iron & Steel,5483.12,232.40,2.822743132,23.5934685
Rain Industries Ltd,SCI.NS,Industrials,Metals - Coke,5479.07,162.90,9.443743512,33.6345679
Cera Sanitaryware Ltd,PRSMJOHNSN.NS,Materials,Building Products - Ceramics,5472.61,4207.80,36.22087274,1.3005874
Prism Johnson Ltd,RCF.NS,Materials,Cement,5456.39,108.40,59.45717911,50.335658
Equitas Small Finance Bank Ltd,INDIACEM.NS,Materials,Private Banks,5425.08,43.30,19.32422895,113.927825
TeamLease Services Ltd,FINCABLES.NS,Industrials,Employment Services,5402.94,3162.45,140.6283485,1.7096769
Kalpataru Power Transmission Ltd,GLS.NS,Health Care,Power Infrastructure,5342.12,358.75,9.892810809,14.8909208
Rashtriya Chemicals and Fertilizers Ltd,RAIN.NS,Materials,Fertilizers & Agro Chemicals,5329.33,96.60,7.827918803,55.16881
JK Lakshmi Cement Ltd,VARROC.NS,Consumer Discretionary,Cement,5314.57,451.65,11.46468317,11.7690066
India Cements Ltd,KALPATPOWR.NS,Utilities,Cement,5308.54,171.30,92.72557298,30.9897267
EPL Ltd,JYOTHYLAB.NS,Consumer Staple,Packaging,5213.45,165.05,24.31644383,31.5679847
Glenmark Life Sciences Ltd,CERA.NS,Industrials,Pharmaceuticals,5210.47,425.25,12.44350295,10.780495
KRBL Ltd,SOBHA.NS,Real Estate,Packaged Foods & Meats,5209.18,221.30,11.33909079,23.5389892
Sobha Ltd,EDELWEISS.NS,Financials,Real Estate,5132.58,541.15,43.94335047,9.4845853
Edelweiss Financial Services Ltd,EPL.NS,Materials,Diversified Financials,4985.02,55.50,26.40508807,89.0901297
Restaurant Brands Asia Ltd,HLEGLAS.NS,Industrials,,4950.09,100.35,-25.26589569,38.2979644
Rossari Biotech Ltd,ROSSARI.NS,Materials,Specialty Chemicals,4864.51,883.55,49.80553891,5.192939
Suprajit Engineering Ltd,MHRIL.NS,Consumer Discretionary,Auto Parts,4795.77,346.55,27.70842808,13.9872473
CCL Products India Ltd,CCL.NS,Consumer Staple,Tea & Coffee,4760.40,357.85,23.29534679,13.302792
HLE Glascoat Ltd,PRIVISCL.NS,Materials,Industrial Machinery,4709.50,3449.40,80.96095813,1.307548
Mahindra Holidays and Resorts India Ltd,HIKAL.NS,Health Care,"Hotels, Resorts & Cruise Lines",4554.45,227.85,67.46334948,19.9385616
Jamna Auto Industries Ltd,SUPRAJIT.NS,Consumer Discretionary,Auto Parts,4516.40,113.30,32.07440727,39.8173935
MTAR Technologies Ltd,JAMNAAUTO.NS,Consumer Discretionary,Industrial Machinery,4485.52,1458.25,73.69011595,3.0759591
Privi Speciality Chemicals Ltd,PCBL.NS,Materials,Specialty Chemicals,4467.21,1143.60,45.87400963,3.9062706
Uflex Ltd,COCHINSHIP.NS,Industrials,Packaging,4405.89,610.15,4.011703194,7.2211486
Hikal Ltd,MTARTECH.NS,Industrials,Pharmaceuticals,4354.98,353.20,27.13215681,12.330075
Cochin Shipyard Ltd,CEATLTD.NS,Consumer Discretionary,Shipbuilding,4298.08,326.75,7.621118576,13.154039
HEG Ltd,NOCIL.NS,Materials,Electrical Components & Equipments,4292.01,1112.05,10.98881982,3.8596656
Nocil Ltd,FDC.NS,Health Care,Commodity Chemicals,4221.17,253.35,23.96892331,16.621913
CEAT Ltd,UFLEX.NS,Materials,Tires & Rubber,4159.28,1028.25,58.4168639,4.0450092
F D C Ltd,HEG.NS,Industrials,Pharmaceuticals,4136.69,245.05,19.11594782,16.8810084
PCBL Ltd,INFIBEAM.NS,Information Technology,Commodity Chemicals,4103.02,108.70,9.631046677,34.467572
Infibeam Avenues Ltd,VIJAYA.NS,Health Care,IT Services & Consulting,4037.66,15.15,46.66741453,266.210716
Hinduja Global Solutions Ltd,GPPL.NS,Industrials,Outsourced services,3957.58,946.90,0.648406427,4.175430123
Aarti Drugs Ltd,NAZARA.NS,Consumer Discretionary,Pharmaceuticals,3938.74,425.35,19.20962251,9.32
Nazara Technologies Ltd,IBREALEST.NS,Real Estate,Theme Parks & Gaming,3927.89,1196.35,138.3060806,3.0452836
Rallis India Ltd,NCC.NS,Industrials,Fertilizers & Agro Chemicals,3926.33,201.90,23.91185682,19.447089
Gujarat Pipavav Port Ltd,WOCKPHARMA.NS,Health Care,Ports,3918.28,81.05,19.85749645,48.343991
Wockhardt Ltd,TCNSBRANDS.NS,Consumer Discretionary,Pharmaceuticals,3869.46,268.60,5.640112686,12.02163838
Indiabulls Real Estate Ltd,HGS.NS,Information Technology,Real Estate,3861.40,71.70,-28.24315899,45.1538712
Vijaya Diagnostic Centre Ltd,AARTIDRUGS.NS,Health Care,Hospitals & Diagnostic Centres,3840.04,376.60,35.01446862,10.19659275
NCC Ltd,RALLIS.NS,Materials,Construction & Engineering,3811.54,62.50,7.901040971,60.9846588
Tata Coffee Ltd,NESCO.NS,Real Estate,Tea & Coffee,3792.37,203.05,25.66923218,18.677037
Ircon International Ltd,TATACOFFEE.NS,Consumer Staple,Construction & Engineering,3752.66,39.90,6.335310468,94.04075807
Nesco Ltd,IRCON.NS,Industrials,Real Estate,3728.39,529.15,19.71023886,7.045996
Karur Vysya Bank Ltd,EQUITAS.NS,Financials,Private Banks,3664.13,45.80,5.442287845,79.9320719
Shilpa Medicare Ltd,SHILPAMED.NS,Health Care,Pharmaceuticals,3570.88,438.00,58.86709747,8.1526899
IFB Industries Ltd,KARURVYSYA.NS,Financials,Auto Parts,3538.73,857.25,-73.47857143,4.3568796
TCNS Clothing Co Ltd,THYROCARE.NS,Health Care,Apparel & Accessories,3533.53,573.35,-616.6719358,6.1522499
Thyrocare Technologies Ltd,IFBIND.NS,Consumer Discretionary,Hospitals & Diagnostic Centres,3528.12,666.90,20.03022148,5.2871371
Dilip Buildcon Ltd,INDOCO.NS,Health Care,Construction & Engineering,3449.94,235.95,12.94148939,13.6769768
Engineers India Ltd,MOIL.NS,Materials,Construction & Engineering,3355.39,59.70,9.785914378,56.2044973
Mahindra Logistics Ltd,DBL.NS,Industrials,Logistics,3330.62,463.00,89.87110224,7.167034
Equitas Holdings Ltd,ENGINERSIN.NS,Industrials,Consumer Finance,3306.82,96.75,21.58639087,34.1789995
Moil Ltd,SUDARSCHEM.NS,Materials,Mining - Manganese,3273.06,160.85,8.682086047,23.7327879
Indoco Remedies Ltd,VAKRANGEE.NS,Information Technology,Pharmaceuticals,3240.93,351.70,20.9362273,9.2150355
Advanced Enzyme Technologies Ltd,HATHWAY.NS,Industrials,Specialty Chemicals,3239.42,289.75,27.09228534,11.1728425
CSB Bank Ltd,MAHLOG.NS,Industrials,Private Banks,3199.55,189.90,6.978441961,17.367957
Hathway Cable and Datacom Ltd,CSBBANK.NS,Financials,Cable & D2H,3195.04,18.05,24.57911087,177.01045
Railtel Corporation of India Ltd,RAILTEL.NS,Information Technology,Communication & Networking,3183.71,99.20,15.23670255,32.0938407
Sudarshan Chemical Industries Ltd,ADVENZYMES.NS,Materials,Diversified Chemicals,3125.61,451.50,24.04685596,6.922725
Dhani Services Ltd,DHANI.NS,Financials,Investment Banking & Brokerage,3078.32,52.65,-13.67776098,61.002401
Tata Steel Long Products Ltd,HEMIPROP.NS,Real Estate,Iron & Steel,2991.48,663.30,4.749365742,4.51
Vakrangee Limited,SPICEJET.NS,Industrials,Outsourced services,2982.23,28.15,27.22749831,105.9406
Hemisphere Properties India Ltd,TATASTLLP.NS,Materials,Real Estate,2958.30,103.80,-199.0780619,28.5
Strides Pharma Science Ltd,SEQUENT.NS,Health Care,Pharmaceuticals,2950.50,328.55,-6.411345118,8.9680964
Spicejet Ltd,ICIL.NS,Consumer Discretionary,Airlines,2900.66,48.20,-2.816502587,60.0936903
Indo Count Industries Ltd,VENKEYS.NS,Consumer Staple,Textiles,2834.66,143.60,7.90854354,19.739967
Venky's (India) Ltd,STAR.NS,Health Care,Packaged Foods & Meats,2773.19,1968.20,16.82967472,1.4087336
SeQuent Scientific Ltd,SOLARA.NS,Health Care,Pharmaceuticals,2706.32,109.05,65.62366555,24.8370995
Solara Active Pharma Sciences Ltd,,,Pharmaceuticals,1560.62,433.55,-26.83780148,3.5929767
